joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.78779,-1.8957,-2.01327,-1.27703,1.68738,1.74157,-1.37359
1.89706,-1.84917,-2.03068,-1.27377,1.67638,1.77163,-1.37889
1.89605,-1.84935,-2.0307,-1.27246,1.67534,1.77148,-1.37831
1.90809,-1.85923,-2.03182,-1.28103,1.68197,1.7723,-1.38596
1.90809,-1.85923,-2.03182,-1.28103,1.68197,1.7723,-1.38596
1.90809,-1.85923,-2.03182,-1.28103,1.68197,1.7723,-1.38596
1.90711,-1.85848,-2.03155,-1.28026,1.6817,1.77222,-1.38511
1.90679,-1.8582,-2.03146,-1.28004,1.68163,1.77219,-1.38484
1.89284,-1.84885,-2.03,-1.27012,1.67381,1.77108,-1.37711
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
1.90614,-1.85767,-2.03128,-1.27957,1.68147,1.77215,-1.38427
